"COUNTRY","Country","INDICATOR","Indicator","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"FRA","France","TRANSGENIC_CROP","Transgenic crops","2019","2019","HA","Hectares","0","Units",,,0,,
"FRA","France","TRANSGENIC_CROP","Transgenic crops","2020","2020","HA","Hectares","0","Units",,,0,,
"FRA","France","TRANSGENIC_CROP","Transgenic crops","2021","2021","HA","Hectares","0","Units",,,0,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2000","2000","HA","Hectares","0","Units",,,102802,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2001","2001","HA","Hectares","0","Units",,,143154,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2002","2002","HA","Hectares","0","Units",,,215843,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2003","2003","HA","Hectares","0","Units",,,400000,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2004","2004","HA","Hectares","0","Units",,,400000,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2005","2005","HA","Hectares","0","Units",,,307691.88,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2006","2006","HA","Hectares","0","Units",,,307691.88,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2007","2007","HA","Hectares","0","Units",,,393461,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2008","2008","HA","Hectares","0","Units",,,332485,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2009","2009","HA","Hectares","0","Units",,,332485,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2010","2010","HA","Hectares","0","Units",,,332485,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2011","2011","HA","Hectares","0","Units",,,366904,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2012","2012","HA","Hectares","0","Units",,,487393.21,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2013","2013","HA","Hectares","0","Units",,,501363.64,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2014","2014","HA","Hectares","0","Units",,,501363.64,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2015","2015","HA","Hectares","0","Units",,,584093.11,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2016","2016","HA","Hectares","0","Units",,,673967.95,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2017","2017","HA","Hectares","0","Units",,,673967.95,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2018","2018","HA","Hectares","0","Units",,,183225,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2019","2019","HA","Hectares","0","Units",,,301891,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2020","2020","HA","Hectares","0","Units",,,219470.29,,
"MEX","Mexico","ORGANIC_FARMING","Organic farming","2021","2021","HA","Hectares","0","Units",,,238483.35,,
"CHE","Switzerland","ARABLELAND","Arable Land","2005","2005","HA","Hectares","3","Thousands",,,406.75,,
"CHE","Switzerland","ARABLELAND","Arable Land","2006","2006","HA","Hectares","3","Thousands",,,407.5,,
"CHE","Switzerland","ARABLELAND","Arable Land","2007","2007","HA","Hectares","3","Thousands",,,407.2,,
"CHE","Switzerland","ARABLELAND","Arable Land","2008","2008","HA","Hectares","3","Thousands",,,406.91,,
"CHE","Switzerland","ARABLELAND","Arable Land","2009","2009","HA","Hectares","3","Thousands",,,406.81,,
"CHE","Switzerland","ARABLELAND","Arable Land","2010","2010","HA","Hectares","3","Thousands",,,405.39,,
"CHE","Switzerland","ARABLELAND","Arable Land","2011","2011","HA","Hectares","3","Thousands",,,404.74,,
"CHE","Switzerland","ARABLELAND","Arable Land","2012","2012","HA","Hectares","3","Thousands",,,404.84,,
"CHE","Switzerland","ARABLELAND","Arable Land","2013","2013","HA","Hectares","3","Thousands",,,404.98,,
"CHE","Switzerland","ARABLELAND","Arable Land","2014","2014","HA","Hectares","3","Thousands",,,402.36,,
"CHE","Switzerland","ARABLELAND","Arable Land","2015","2015","HA","Hectares","3","Thousands",,,400.48,,
"CHE","Switzerland","ARABLELAND","Arable Land","2016","2016","HA","Hectares","3","Thousands",,,400.9,,
"CHE","Switzerland","ARABLELAND","Arable Land","2017","2017","HA","Hectares","3","Thousands",,,400.22,,
"CHE","Switzerland","ARABLELAND","Arable Land","2018","2018","HA","Hectares","3","Thousands",,,399.88,,
"CHE","Switzerland","ARABLELAND","Arable Land","2019","2019","HA","Hectares","3","Thousands",,,400.55,,
"CHE","Switzerland","ARABLELAND","Arable Land","2020","2020","HA","Hectares","3","Thousands",,,401.94,,
"CAN","Canada","TOTAGR_LAND","Total Agricultural Land area","1990","1990","HA","Hectares","3","Thousands",,,58580.734,,
"CAN","Canada","TOTAGR_LAND","Total Agricultural Land area","1991","1991","HA","Hectares","3","Thousands",,,60891.432,,
"CAN","Canada","TOTAGR_LAND","Total Agricultural Land area","1992","1992","HA","Hectares","3","Thousands",,,60207.325,,
"CAN","Canada","TOTAGR_LAND","Total Agricultural Land area","1993","1993","HA","Hectares","3","Thousands",,,60761.724,,
"CAN","Canada","TOTAGR_LAND","Total Agricultural Land area","1994","1994","HA","Hectares","3","Thousands",,,61398.531,,
"CAN","Canada","TOTAGR_LAND","Total Agricultural Land area","1995","1995","HA","Hectares","3","Thousands",,,60801.485,,
"CAN","Canada","TOTAGR_LAND","Total Agricultural Land area","1996","1996","HA","Hectares","3","Thousands",,,63182.479,,
